"ACNE2","Acer negundo","Box Elder","Tree","Moist","Pioneer Species on disturbed sites. Native to river bottoms, but can be found on dry sites. Most common maple species","1.0"
"ACPA2","Acer palmatum","Japanese Maple","Tree",,,"0.0"
"ACPL","Acer platanoides","Norway Maple","Tree","Moist","Commonly planted street tree that may escape into forests.  Shade tolerant seedlings","0.0"
"ACRU","Acer rubrum","Red Maple","Tree","Wide","Shade tolerant, prolific sprouter. Wide range of soil and temperature tolerances.","1.0"
"ACSA2","Acer saccharinum","Silver Maple","Tree","Moist","Common along river edges and bottomlands.","1.0"
"ACSA3","Acer saccharum","Sugar Maple","Tree","Moderate",,"1.0"
"ACVI","Acalypha virginica","Virginia Threeseed Mercury/Virginia Copperleaf","Herb",,,"1.0"
"AEPO","Aegopodium podagraria","Bishop's goutweed","Herb",,,"0.0"
"AESCU","Aesculus","Buckeye sp","Tree",,,"9999999.0"
"AGALA","Ageratina altissima","White Snakeroot","Herb",,,"1.0"
"AIAL","Ailanthus altissima","Ailanthus","Tree",,,"0.0"
"ALJU","Albizia julibrissin","Silk Tree/Mimosa","Tree",,,"0.0"
"ALPE4","Alliaria petiolata","Garlic Mustard","Herb",,,"0.0"
"AMAR2","Ambrosia artemisiifolia","Common Ragweed","Herb",,,"9999999.0"
"AMAR3","Amelanchier aborea","Common Serviceberry","Tree",,,"1.0"
"AMARA5","Amelanchier arborea var. austromontana","Downy Serviceberry","Tree",,,"1.0"
"AMBR2","Amphicarpaea bracteata","(American) Hogpeanut","Herb",,,"1.0"
"AMBR7","Ampelopsis brevipendunculata","Porcelainberry vine/Amur peppervine","Vine",,,"0.0"
"AMBRO","Ambrosia sp.","Ragweed sp.","Herb",,,"9999999.0"
"AMCA4","Amelanchier canadensis","Canadian Serviceberry","Tree",,,"1.0"
"APCA","Apocynum cannabinum","Hemp Dogbane/Indianhemp","Herb",,,"1.0"
"APOCY","Apocynum sp.","Dogbane sp.","Herb",,,"1.0"
"ARCTI","Arctium","Burdock","Herb",,,"0.0"
"ARISA","Arisaema sp.","Jack in the Pulpit sp.","Herb",,,"1.0"
"ARTR","Arisaema triphyllum","Jack in the Pulpit","Herb",,,"1.0"
"ARVU","Artemisia vulgaris","Common Wormwood/Mugwort","Herb",,,"0.0"
"ASARU","Asarum sp.","Wildginger","Herb",,,"1.0"
"ASCA","Asarum canadense","Canadian Wildginger","Herb",,,"1.0"
"ASCLE","Asclepias","Milkweed","Herb",,,"9999999.0"
"ASTER","Aster sp.","Aster sp.","Herb",,,"9999999.0"
"ASTR","Asimina triloba","Pawpaw","Tree",,,"1.0"
"BAMBU","Bambusa sp.","Bamboo sp.","Tree",,,"0.0"
"BENI","Betula nigra","River Birch","Tree",,,"1.0"
"BETH","Berberis thunbergii","Japanese Barberry","Shrub",,,"0.0"
"BOCY","Boehmeria cylindrica","(Smallspike) False nettle","Herb",,,"1.0"
"BOEHM","Boehmeria sp.","False Nettle sp.","Herb",,,"9999999.0"
"BRPA4","Broussonetia papyrifera","Paper Mulberry","Tree",,,"0.0"
"BUDDL2","Buddleja","Butterfly Bush","Shrub",,,"9999999.0"
"CACA18","Carpinus caroliniana","American Hornbeam","Tree",,,"1.0"
"CACO15","Carya cordiformis","Bitternut Hickory","Tree",,,"1.0"
"CAGL8","Carya glabra","Pignut Hickory","Tree",,,"1.0"
"CAOV2","Carya ovata","Shagbark Hickory","Tree",,,"1.0"
"CARA2","Campsis radicans","Trumpet Creeper","Vine",,,"1.0"
"CAREX","Carex sp.","Carex/ Sedge sp.","Herb",,,"9999999.0"
"CARPI","Carpinus sp.","Hornbeam sp.","Tree",,,"9999999.0"
"CARYA","Carya sp.","Hickory sp.","Tree",,,"1.0"
"CASE13","Calystegia sepium","Hedge False Bindweed","Herb",,,"9999999.0"
"CASP8","Catalpa speciosa","Northern Catalpa","Tree",,,"1.0"
"CATAL","Catalpa Scop.","Catalpa SP","Tree",,,"9999999.0"
"CATO6","Carya tomentosa","Mockernut Hickory","Tree",,,"1.0"
"CECA4","Cercis canadensis","Eastern Redbud","Tree",,,"1.0"
"CELTI","Celtis sp.","Hackberry sp.","Tree",,,"9999999.0"
"CEOC","Celtis occidentalis","Common Hackberry","Tree",,,"1.0"
"CEOR7","Celastrus orbiculatus","Oriental Bittersweet","Vine",,,"0.0"
"CESTM","Centaurea stoebe","Spotted Knapweed","Herb",,,"0.0"
"CHAEN6","Chaenomeles","Flowering Quince","Herb",,,"0.0"
"CHAL7","Chenopodium album","Lambsquarters","Herb",,,"9999999.0"
"CHTH2","Chamaecyparis thyoides","Atlantic White Cedar","Tree",,,"1.0"
"CIAR4","Cirsium arvense","Canada Thistle","Herb",,,"0.0"
"CIIN","Cichorium intybus","Chicory","Herb",,,"0.0"
"CILU","Circaea lutetiana","(Broadleaf) Enchanter's Nightshade","Herb",,,"1.0"
"CLEMA","Clematis","Clematis","Vine",,,"9999999.0"
"CLTE4","Clematis terniflora","Sweet Autumn Virginsbower","Vine",,,"0.0"
"COAM2","Cornus amomum","Silky Dogwood","Herb",,,"1.0"
"COAR4","Convolvulus arvensis","Field Bindweed","Vine",,,"0.0"
"COCO3","Commelina communis","Asiatic dayflower","Herb",,,"0.0"
"COFL2","Cornus florida","Flowering Dogwood","Tree",,,"1.0"
"COKO2","Cornus kousa","Kousa Dogwood","Tree",,,"0.0"
"CORNU","Cornus sp.","Dogwood sp.","Tree",,,"9999999.0"
"CRATA","Crataegus","Hawthorn sp","Tree",,,"9999999.0"
"CRMO2","Crataegus mollis","Downy Hawthorn","Tree",,,"1.0"
"CYDA","Cynodon dactylon","Bermudagrass","Herb",,,"0.0"
"CYLO11","Cynanchum louiseae","Louise's Swallow-Wort/Black Swallow-Wort","Herb",,,"0.0"
"DACA6","Daucus carota","Queen Anne's Lace","Herb",,,"0.0"
